FACULTAD DE DERECHO â UNIVERSIDAD DE BUENOS AIRES,,,,,,,
,,,,,,,
DEPARTAMENTOÂ DEÂ DERECHOÂ PRIVADO,,,,,,,
PerÃ­odo lectivo,Actividad,ComisiÃ³n,Modalidad,Docente,Horario,RECOMENDACIÃN,
SEGUNDO BIMESTRE ABOGACÃA 2025,876 (SOC) â LOGÃA DE LA INVESTIGACIÃN SOCIAL,4612,Presencial,BALARDINI LORENA,Mar 20:00 a 21:30 â Vie 20:00 a 21:30,"CÃ¡tedra recomendable. La profesora explica muy bien, sabe muchÃ­simo. EvalÃºa mediante un proyecto de investigaciÃ³n con algÃºn tema social de interÃ©s. Toma 2/3  TPs.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,5U6 (SOC) â DERECHO Y ECONOMÃA   _ÃREA DYE_INTDP,1550,Presencial,CANTARUTTI SILVIA,Mie 08:30 a 11:30,CÃ¡tedra exigente. La profe explica bien pero usa muchos tÃ©rminos econÃ³micos. EvalÃºa a travÃ©s de dos parciales escritos. No suele haber notas muy altas.,
PRIMER BIMESTRE ABOGACÃA 2025,4E1 (SOC) â EL ANÃLISIS ECONÃMICO DEL MOBBING,1895,Presencial,MAC DONALD ANDREA,Mie 15:30 a 18:30,CÃ¡tedra recomendable. La profesora tiene buena llegada a los estudiantes y sabe un montÃ³n- EvalÃºa con un final oral. No toma asistencia,
PRIMER CUATRIMESTRE ABOGACÃA 2025,852 (SOC) â ECONOMÃA POLÃTICA Y ECONOMÃA ARGENTINA,0848,Presencial,GOMEZ ALEJANDRO,Mie 15:30 a 18:30,"CÃ¡tedra recomendable. Los profes tienen buena llegada a los estudiantes. EvalÃºa por medio de un parcial escrito, en el segundo evalÃºa por medio de un oral y el tercero es grabar un podcast. La cursada es sÃºper amena y el profe pone notas altas. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,5K2 (SOC) â LITIGIO Y ADMINISTRACIÃN DE JUSTICIA. DE ROMA AL DERECHO CASTELLANO,0031,Remota,SOMOVILLA CLAUDIA,Mie 18:30 a 20:00 â Sab 10:00 a 11:30,"CÃ¡tedra recomendable. La profesora es clara en sus explicaciones, se apoya en PPts para dar las clases. EvalÃºa con un paper final de algÃºn tema visto durante la materia.",
PRIMER BIMESTRE ABOGACÃA 2025,5V0 (SOC) â LOS DERECHOS DE LA MUJER EN LA HISTORIA,0645,Remota,SOMOVILLA CLAUDIA,Mie 18:30 a 20:00 â Sab 10:00 a 11:30,"CÃ¡tedra recomendable. La profesora es muy buena explicando. Toma oral, exposiciÃ³n.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,77V (SOC) â DERECHO Y JUSTICIA EN LA ÃPOCA DE LA CONFEDERACIÃN,4112,Remota,OLAZA PALLERO SANDRO,Mie 18:30 a 20:00 â Sab 10:00 a 11:30,CÃ¡tedra recomendable. El profesor explica muy bien y es sÃºper predispuesto. Parcial escrito con preguntas a desarrollar. Toman asistencia irregularmente.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,852 (SOC) â ECONOMÃA POLÃTICA Y ECONOMÃA ARGENTINA,0050,Presencial,GONZALEZ NIEVES ISABEL,Mie 18:30 a 21:30,CÃ¡tedra accesible. Las explicaciones no son muy claras. Un primer parcial sencillo y un TP grupal con posterior exposiciÃ³n. Buen nivel de aprobados.,
SEGUNDO BIMESTRE ABOGACÃA 2025,6M6 (SOC) â MANIFESTACIONES DE LA VIOLENCIA CONTRA EL ADULTO MAYOR. EL CASO PARTICULAR DE ADULTOS MAYORES LGTBIQT,4116,Presencial,VALLET HILDA,Mie 20:00 a 23:00,CÃ¡tedra para aprender.  EvalÃºan con un TP de investigaciÃ³n. Toman asistencia.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,76Z (SOC) â VIOLENCIA Y SOCIEDAD EN ARGENTINA,0024,Presencial,STRASBERG JULIETA,Mie 20:00 a 23:00,CÃ¡tedra recomendable. Los profesores explican bien y tienen buena llegada a los estudiantes. EvalÃºan con un parcial escrito y un TP con su posterior exposiciÃ³n oral.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,852 (SOC) â ECONOMÃA POLÃTICA Y ECONOMÃA ARGENTINA,0744,Remota,LAPEYRE AUGUSTO,Mie 21:30 a 23:00 â Sab 13:00 a 14:30,CÃ¡tedra no recomendada. Opiniones encontradas entre los estudiantes. Toma lista. ,
PRIMER CUATRIMESTRE ABOGACÃA 2025,6T1 (SOC) â HISTORIA DEL DERECHO,1504,Presencial,FRONTERA JUAN CARLOS,Sab 07:00 a 10:00,CÃ¡tedra recomendable. Los profes explican muy bien. EvalÃºa con un parcial a desarrollar tres temas a elecciÃ³n. No toman asistencia.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2G2 (SOC) â CODIFICACIÃN DEL DERECHO ARGENTINO,0119,Presencial,FRONTERA JUAN CARLOS,Sab 10:00 a 13:00,CÃ¡tedra recomendable. Los profes son unos genios. EvalÃºa con un parcial a desarrollar tres temas a elecciÃ³n. No toman asistencia,
PRIMER CUATRIMESTRE ABOGACÃA 2025,852 (SOC) â ECONOMÃA POLÃTICA Y ECONOMÃA ARGENTINA,0639,Presencial,GARCES ALEJANDRO,Sab 10:00 a 13:00,Opiniones encontradas entre los estudiantes. 2 parciales escritos a desarrollar. Toman lista.,
CUARTO BIMESTRE ABOGACÃA 2024,54P (SOC) - CULTURA Y DERECHO: DESAFÃOS DEL CAMBIO SOCIAL Y LA DIVERSIDAD CULTURAL,758,Presencial,BIAGI MARTA,Lun 15:30 a 17:00 - Jue 15:30 a 17:00,Opiniones encontradas entre los estudiantes. EvalÃºa con TPs. La cursada es desorganizada.,
TERCER BIMESTRE ABOGACÃA 2024,54P (SOC) - CULTURA Y DERECHO: DESAFÃOS DEL CAMBIO SOCIAL Y LA DIVERSIDAD CULTURAL,864,Presencial,BIAGI MARTA,Lun 15:30 a 17:00 - Jue 15:30 a 17:00,Opiniones encontradas entre los estudiantes. EvalÃºa con TPs. La cursada es desorganizada.,
SEGUNDO CUATRIMESTRE ABOGACÃA 2024,4N5 (SOC) - UNIVERSIDAD Y REFORMISMO,763,Presencial,ALFONSIN JUAN,Mar 15:30 a 17:00 - Vie 15:30 a 17:00,"CÃ¡tedra recomendable. los profesores son unos genios y saben un monton,  tienen buena llegada con los estudiantes. Se ven temas interesantes. Aprueban casi todos, toma dos tps, donde investigas sobre un tema a elecciÃ³n con defensa oral (la defensa es comentar mÃ¡s que nada el trabajo y justificar tu elecciÃ³n del tema), nada complicados. Pone buenas notas. No tienen Ã¡nimos de bochar.",
SEGUNDO CUATRIMESTRE ABOGACÃA 2024,67W (SOC) - HISTORIA DE LOS DERECHOS HUMANOS   _ÃREA HDH,4111,Remota,RABINOVICH-BERKMAN,Mar 18:30 a 20:00 - Vie 18:30 a 20:00,CÃ¡tedra exigente. El profesor evalÃºa a travÃ©s de dos trabajos practicos. Tiene buena llegada a los estudiantes. ,
SEGUNDO CUATRIMESTRE ABOGACÃA 2025,5V1 (SOC) - DERECHO Y JUSTICIA EN EL PRIMER PERONISMO,4673,Remota,OLAZA PALLERO SANDRO,Mie 18:30 a 20:00 - Sab 10:00 a 11:30,,
SEGUNDO CUATRIMESTRE ABOGACÃA 2025,5J9 (SOC) - ESTADO FEDERAL. GÃNESIS Y DESARROLLO,4674,Presencial,FRONTERA JUAN CARLOS,Sab 07:00 a 10:00,,
,,,,,,,
,,,,,,,
,,,,,,,
DEPARTAMENTOÂ DEÂ DERECHOÂ PENALÂ YÂ CRIMINOLOGÃA,,,,,,,
PerÃ­odo lectivo,Actividad,ComisiÃ³n,Modalidad,Docente,Horario,,
PRIMER CUATRIMESTRE ABOGACÃA 2025,405 (PEN) â RÃGIMEN DEL PROCESO PENAL,0498,Presencial,BOUYSSOU NORMA,Lun 07:00 a 08:30 â Jue 07:00 a 08:30,"CÃ¡tedra recomendable, un poco exigente. La profesora es una genia y sabe un montÃ³n. Toma 2 parciales escritos a desarrollar y el segundo es como una especie de final y hay que aprobarlo sÃ­ o sÃ­. Mucho Ã©nfasis en garantÃ­as. Les interesa que entiendas las materias y sepas interpretar bien los fallos. ",
PRIMER BIMESTRE ABOGACÃA 2025,"4K8 (PEN) â PROBLEMAS ACTUALES DE CÃLCULO, UNIFICACIÃN Y CÃMPUTO DE LA PENA",0177,Remota,CODERN KARIN,Lun 07:00 a 08:30 â Jue 07:00 a 08:30,"CÃ¡tedra no recomendable. Es importante asistir a clase ya que se evalÃºa lo visto en clase y no hay una Ãºnica bibliografÃ­a, pero es esta buena para la practica de escritos de cÃ³mputo, es un exÃ¡men prÃ¡ctico con dificultad y 3 escritos.  Sin Ã¡nimos de bochar",
PRIMER CUATRIMESTRE ABOGACÃA 2025,4X8 (PEN) â TEORÃA DEL DELITO Y SISTEMA DE LA PENA,0109,Remota,FALCONE ANDRES,Lun 07:00 a 08:30 â Jue 07:00 a 08:30,"CÃ¡tedra recomendable. Dan clases por meet o zoom, suben el material al campus. Toman asistencia. ",
PRIMER BIMESTRE ABOGACÃA 2025,2I0 (PEN) â COOPERACIÃN JURÃDICA INTERNACIONAL EN MATERIA PENAL   _INTDP,1969,Presencial,SOLERNO DIEGO,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,"CÃ¡tedra recomendable. Los profes explican super bien y las clases son dinÃ¡micas. El parcial es oral y constaba de 3 partes: tenes que llevar una noticia relacionada a la materia, exponer un tema y despuÃ©s preguntan que no son de lo que ya habÃ­as hablado.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,405 (PEN) â RÃGIMEN DEL PROCESO PENAL,0062,Presencial,SGRO MARCELO,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,"Opiniones encontradas entre los estudiantes son un poco desordenados. No dan jurisprudencia pero dan trabajos prÃ¡cticos para realizar, todas las semanas. No toman lista. Se evalÃºa mediante escritos y choices.",
SEGUNDO BIMESTRE ABOGACÃA 2025,4K4 (PEN) â CRIMINOLOGÃA EMPÃRICA. ESTUDIOS SOBRE LA CUESTIÃN CRIMINAL,0187,Presencial,OLAETA HERNAN,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,CÃ¡tedra recomendable. Los profes son unos genios y saben un montÃ³n. EvalÃºan con dos parciales escritos. Toma TP,
PRIMER CUATRIMESTRE ABOGACÃA 2025,4X8 (PEN) â TEORÃA DEL DELITO Y SISTEMA DE LA PENA,0429,Presencial,CASTEX FRANCISCO,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,"CÃ¡tedra recomendable, exigente. El profesor sabe mucho y explica de la mejor manera. EvaÃºan a travÃ©s de un final domiciliario. Si sacas 6 o mÃ¡s promocionas la materia. Toman Tps para mantener la regularidad. No toman asistencia. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,4X8 (PEN) â TEORÃA DEL DELITO Y SISTEMA DE LA PENA,1903,Presencial,SMOLIANSKI RICARDO,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,CÃ¡tedra recomendable. EvalÃºa con un TP y con un parcial escrito. ,
PRIMER BIMESTRE ABOGACÃA 2025,5G9 (PEN) â ANÃLISIS DE DELITOS EN PARTICULAR CON PERSPECTIVA DE GÃNERO. EL DELITO DE TRATA DE PERSONAS,0202,Presencial,BARBITTA MARIANA,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,"Catedra recomendable. El equipo docente tiene buena predisposiciÃ³n para explicar, las clases son dinÃ¡micas. Evalua con un parcial MC. No tiene animos de bochar. Suele tomar asitencia. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,5G9 (PEN) â ANÃLISIS DE DELITOS EN PARTICULAR CON PERSPECTIVA DE GÃNERO. EL DELITO DE TRATA DE PERSONAS,0207,Presencial,BARBITTA MARIANA,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,"Catedra recomendable. El equipo docente tiene buena predisposiciÃ³n para explicar, las clases son dinÃ¡micas. Evalua con un parcial MC. No tiene animos de bochar. Suele tomar asitencia. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,"7Q2 (PEN) â PROCEDIMIENTO PENAL, CONTRAVENCIONAL Y DE FALTAS DE LA",0443,Presencial,CORREA MARÃA JULIA,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,"CÃ¡tedra accesible. Clases prÃ¡cticas y dinÃ¡micas. Clases con enfoque y prÃ¡ctica en sistema acusatorio, audiencias, funciones del MPF, probation, entre otros.",
PRIMER BIMESTRE ABOGACÃA 2025,"4Z0 (PEN) â ABORDAJE INTEGRAL DE LA VIOLENCIA DE GENERO EN EL PROCESO
PENAL",4245,Presencial,MONTELEONE ROMINA,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,"CÃ¡tedra recomendable. Los profesores saben un montÃ³n. EvalÃºan con una monografÃ­a final.
",
PRIMER BIMESTRE ABOGACÃA 2025,6E9 (PEN) â PROTECCIÃN PENAL DE LOS ANIMALES,1532,Presencial,TREBISACCE MARIANA,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,"CÃ¡tedra recomendable. La profesora es una genia y sabe un montÃ³n. Es una materia mÃ¡s superficial, se toca el tema de los animales pero ven mas otras cosas, es mas una charla y debate entre estudiantes que temÃ¡tica.  EvalÃºa a travÃ©s de un trabajo de investigacion donde hay que defender un caso de maltrato animal oral en grupo. Toma asistencia a veces.",
SEGUNDO BIMESTRE ABOGACÃA 2025,96S (PEN) â DEFRAUDACIONES Y ESTAFAS,1560,Presencial,LEONE FERNANDO,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,CÃ¡tedra recomendable. El profesor explica muy bien y tiene buena llegada a los estudiantes. EvalÃºan con un trabajo prÃ¡ctico evaluativo y un oral sobre un caso. Se trabaja con textos y casos prÃ¡cticos.,
PRIMER BIMESTRE ABOGACÃA 2025,26B (PEN) â IMPUTABILIDAD Y PSICOPATÃA,0231,Remota,TENCA ADRIAN,Lun 11:30 a 13:00 â Jue 11:30 a 13:00,CÃ¡tedra no recomendable. EvalÃºa con una exposiciÃ³n y la entrega de una monografÃ­a. Toma asistencia,
SEGUNDO BIMESTRE ABOGACÃA 2025,26B (PEN) â IMPUTABILIDAD Y PSICOPATÃA,0483,Remota,TENCA ADRIAN,Lun 11:30 a 13:00 â Jue 11:30 a 13:00,CÃ¡tedra recomendable. EvalÃºa con una monografÃ­a final. No toman asistencia,
PRIMER BIMESTRE ABOGACÃA 2025,4B1 (PEN) â DERECHO PENAL Y PSICOANÃLISIS: INTERSECCIONES Y TENSIONES,0688,Presencial,LIONE PABLO,Lun 11:30 a 13:00 â Jue 11:30 a 13:00,CÃ¡tedra recomendable. EvalÃºa con una monografÃ­a sobre los textos vistos en clase y una pelÃ­cula o texto a elecciÃ³n. Se ve mas psicologia que penal pero vale la pena la materia. Buena cantidad de aprobados y buenas notas,
SEGUNDO BIMESTRE ABOGACÃA 2025,7H4 (PEN) â ESTADO DE NECESIDAD. PROBLEMAS ACTUALES,1902,Presencial,RODRIGUEZ DEVETTER JUAN MANUEL,Lun 11:30 a 13:00 â Jue 11:30 a 13:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER CUATRIMESTRE ABOGACÃA 2025,405 (PEN) â RÃGIMEN DEL PROCESO PENAL,0063,Presencial,MÃRQUEZ MARÃA JULIANA,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,CÃ¡tedra recomendable. La profesora es funcionaria del fuero federal de la CABA con una amplia trayectoria en litigaciÃ³n de delitos complejos. Clases con un enfoque teÃ³rico-prÃ¡ctico del CPPN y CPPF. Modalidad de evaluaciÃ³n: primer parcial escrito y segundo parcial oral.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,4X8 (PEN) â TEORÃA DEL DELITO Y SISTEMA DE LA PENA,1862,Presencial,ABRALDES SANDRO,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER BIMESTRE ABOGACÃA 2025,6E8 (PEN) â TÃCNICAS PARA LA LITIGACIÃN PENAL,0178,Presencial,LANCESTREMERE JAVIER,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,"CÃ¡tedra recomendable. Los profes son unos genios, para aprender. EvalÃºan con un final oral",
SEGUNDO BIMESTRE ABOGACÃA 2025,6I8 (PEN) â PRUEBA Y SISTEMA ACUSATORIO,0179,Presencial,LOPARDO MAURO,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,"CÃ¡tedra recomendable. Los profes son unos genios, para aprender. EvalÃºan con un final oral y un TP",
PRIMER CUATRIMESTRE ABOGACÃA 2025,7A8 (PEN) â LA COMPETENCIA FEDERAL,4750,Remota,CURI JUAN PABLO,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER CUATRIMESTRE ABOGACÃA 2025,405 (PEN) â RÃGIMEN DEL PROCESO PENAL,1547,Presencial,VIERA MAURICIO,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,"CORTE 1C 2025:  7 puntos 

Catedra recomendable. Hay que hacer requerimiento de elevaciÃ³n a juicio y grabar un vÃ­deo de un alegato a partir de un caso prÃ¡ctico. Los parciales van cambiando segun el cuatrimestre. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,405 (PEN) â RÃGIMEN DEL PROCESO PENAL,1555,Presencial,SARRABAYROUSE EUGENIO C.,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,"CÃ¡tedra recomendable, los profesores saben muchÃ­simo y explican muy bien. EvalÃºan con parciales escritos,",
PRIMER CUATRIMESTRE ABOGACÃA 2025,4X8 (PEN) â TEORÃA DEL DELITO Y SISTEMA DE LA PENA,0083,Presencial,SILVESTRONI MARIANO,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,"Opiniones encontradas entre los estudiantes. EvalÃºa a travÃ©s de parciales escritos, con sus respectivos recuperatorios. Hay que estudiar bastante algunos dicen que tuvieorn que estudiar de memoria.  Alta tasa de aprobados",
PRIMER CUATRIMESTRE ABOGACÃA 2025,4X8 (PEN) â TEORÃA DEL DELITO Y SISTEMA DE LA PENA,0633,Presencial,ERCOLINI JULIAN,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,"CORTE 1C 2025: 1 punto 

CÃ¡tedra recomendable. Los profes tienen buena llegada a los estudiantes, explican muy bien y siguen el cronograma al pie de la letra. Toman asistencia. EvalÃºan de forma escrita con casos a resolver . Se manejan con el manual de CÃ³rdoba y Righi. Gran parte de las clases las suelen dar los ayudantes.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,4X8 (PEN) â TEORÃA DEL DELITO Y SISTEMA DE LA PENA,1570,Remota,MIÃO LEONARDO,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,"CÃ¡tedra recomendable. Los profes tienen buena llegada, para aprender. EvalÃºan con casos practicos donde tenes que defenderlo",
PRIMER BIMESTRE ABOGACÃA 2025,5L6 (PEN) â LA VÃA RECURSIVA EN EL DERECHO PROCESAL PENAL,0191,Presencial,ALLIAUD ALEJANDRA,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,"CÃ¡tedra recomendable. La forma de evaluar cambia segun los cuatrimestres, algunas veces fue escrito con MC y otras veces fueron parciales domiciliarios. No toman asistencia. Buena llegada a los estudiantes, explica hasta que entiendas, las profes son unas genias. Alta tasa de aprobados.",
PRIMER BIMESTRE ABOGACÃA 2025,5S3 (PEN) â DELITOS DE CORRUPCIÃN PÃBLICA Y CRIMEN ORGANIZADO,1940,Remota,BASILICO RICARDO,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,CÃ¡tedra recomendable. EvalÃºan con una monografÃ­a. No toma asistencia,
SEGUNDO BIMESTRE ABOGACÃA 2025,5S3 (PEN) â DELITOS DE CORRUPCIÃN PÃBLICA Y CRIMEN ORGANIZADO,1936,Presencial,BASILICO RICARDO,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,CÃ¡tedra recomendable. EvalÃºan con una monografÃ­a. No toma asistencia,
PRIMER CUATRIMESTRE ABOGACÃA 2025,5X6 (PEN) â CRIMINOLOGÃA,1848,Presencial,BELOFF MARY,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,"CÃ¡tedra recomendable, suben bastante biliografÃ­a al campus. En las clases se generan debates. EvalÃºa con un parcial escrito y otro oral sobre un tema a elecciÃ³n. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,5X7 (PEN) â PARTE ESPECIAL DEL DERECHO PENAL,0534,Presencial,RODRIGUEZ PONTE JUAN,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,"Catedra recomendable. Los profes son unos genios y saben un montÃ³n. Evaluan con dos parciales a desarrollar sobre casos practicos a libro abierto. Toma asistencia. Sin animos de bochar, dicen lo que entra en los examenes.",
PRIMER BIMESTRE ABOGACÃA 2025,5X9 (PEN) â INTRODUCCIÃN A LA PARTE ESPECIAL DEL DERECHO PENAL,0692,Presencial,VISMARA SANTIAGO,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,CÃ¡tedra recomendable. Los profesores saben un montÃ³n. EvalÃºan con parciales orales. No toma asistencia,
PRIMER CUATRIMESTRE ABOGACÃA 2025,6U1 (PEN) â SISTEMA DE SANCIONES,4324,Presencial,ZIFFER PATRICIA,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,CÃ¡tedra recomendable para aprender la temÃ¡tica. EvalÃºan con dos parciales de casos prÃ¡cticos y un TP,
PRIMER BIMESTRE ABOGACÃA 2025,83Q (PEN) â DELITOS CONTRA LA INTEGRIDAD SEXUAL,0686,Presencial,PEREZ ALEJANDRA L.,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,"CÃ¡tedra recomendable, para aprender. No toman asistencia. EvalÃºa con un trabajo final que se defendia de formal oral y en grupo",
SEGUNDO BIMESTRE ABOGACÃA 2025,83Q (PEN) â DELITOS CONTRA LA INTEGRIDAD SEXUAL,0439,Presencial,PEREZ ALEJANDRA L.,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,"CÃ¡tedra recomendable, para aprender. No toman asistencia. EvalÃºa con un trabajo final que se defendia de formal oral y en grupo",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2G8 (PEN) â DERECHO INTERNACIONAL PENAL PROFUNDIZADO   _ÃREA,4178,Presencial,ANELLO CAROLINA,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,Opiniones encontradas entre los estudiantes. Baja tasa de aprobados. EvalÃºa con dos parciales escritos,
PRIMER CUATRIMESTRE ABOGACÃA 2025,3U5 (PEN) â POLITICA CRIMINAL DE LA LIBERTAD   _INTDP,0926,Presencial,COSTANZO LEANDRO,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"CORTE 1C 2025: 7 puntos 

CÃ¡tedra recomendable. EvalÃºa con un parcial escrito con material y un trabajo de investigaciÃ³n.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,405 (PEN) â RÃGIMEN DEL PROCESO PENAL,0428,Presencial,D ALBORA NICOLAS,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,CÃ¡tedra recomendable. Buenas clases y predisposiciÃ³n del equipo docente. EvalÃºan con un parcial escrito y un oral sobre los temas de las clases. ,
PRIMER CUATRIMESTRE ABOGACÃA 2025,405 (PEN) â RÃGIMEN DEL PROCESO PENAL ***,0436,Presencial,TEDESCO IGNACIO,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,CÃ¡tedra recomendable. Los profes son unos genios y saben un montÃ³n. EvalÃºan con una monografÃ­a final que se tiene que defender oralmente. Ademas hay un parcial intermedio para mantener la regularidad. Se ve tanto el Codigo Procesal Nacional como el Federal. La materia es muy completa.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,45S (PEN) â LOS MEDIOS DE IMPUGNACIÃN EN EL PROCESO PENAL,0764,Presencial,DIAZ CANTON FERNANDO,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"CÃ¡tedra recomendable. Si haces la orientaciÃ³n y querÃ©s ejecer la profesiÃ³n. Ideal para cursar despuÃ©s de hacer rÃ©gimen, ves todos los recursos, incluso los del fuero de PBA. El profesor y todos los ayudantes saben un montÃ³n y tienen muy buena predisposiciÃ³n para explicar. EvalÃºan con casos prÃ¡cticos para exponer oralmente (muy similares a los trabajados en clase) y ponen buenas notas. ",
PRIMER BIMESTRE ABOGACÃA 2025,4Q8 (PEN) â RÃGIMEN DEL PROCESO DE LA PROVINCIA DE BUENOS AIRES,4247,Presencial,SOÃORA FEDERICO,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"CÃ¡tedra recomendable, para aprender. Los profes son unos genios, sin Ã¡nimos de bochar",
